question_type	question_text	required	page_number	option_text	option_values	variables
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	21	"Yes, No, N/A"	"1, 0, 2"	beh_19_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	21	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_19_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	21	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_19_pos
instruction	Behavior: Used heroin.	0	22			
numeric	(A) How many times total have you done this in your life?	1	22			beh_20_total
numeric	(B)How many times have you done this in the past month?	1	22			beh_20_month
numeric	(C) How old were you the first time?	1	22			beh_20_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	22	"Yes, No, N/A"	"1, 0, 2"	beh_20_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	22	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_20_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	22	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_20_pos
instruction	Behavior: Destroyed or vandalized property.	0	23			
numeric	(A) How many times total have you done this in your life?	1	23			beh_21_total
numeric	(B)How many times have you done this in the past month?	1	23			beh_21_month
numeric	(C) How old were you the first time?	1	23			beh_21_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	23	"Yes, No, N/A"	"1, 0, 2"	beh_21_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	23	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_21_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	23	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_21_pos
instruction	Behavior: Drank 5 or more alcholic drinks in 3 hours or less.	0	24			
numeric	(A) How many times total have you done this in your life?	1	24			beh_22_total
numeric	(B)How many times have you done this in the past month?	1	24			beh_22_month
numeric	(C) How old were you the first time?	1	24			beh_22_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	24	"Yes, No, N/A"	"1, 0, 2"	beh_22_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	24	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_22_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	24	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_22_pos
instruction	Behavior: Paid for sex.	0	25			
numeric	(A) How many times total have you done this in your life?	1	25			beh_23_total
numeric	(B)How many times have you done this in the past month?	1	25			beh_23_month
numeric	(C) How old were you the first time?	1	25			beh_23_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	25	"Yes, No, N/A"	"1, 0, 2"	beh_23_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	25	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_23_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	25	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_23_pos
instruction	Behavior: Sold drugs.	0	26			
numeric	(A) How many times total have you done this in your life?	1	26			beh_24_total
numeric	(B)How many times have you done this in the past month?	1	26			beh_24_month
numeric	(C) How old were you the first time?	1	26			beh_24_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	26	"Yes, No, N/A"	"1, 0, 2"	beh_24_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	26	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_24_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	26	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_24_pos
instruction	Behavior: Robbed someone.	0	27			
numeric	(A) How many times total have you done this in your life?	1	27			beh_25_total
numeric	(B)How many times have you done this in the past month?	1	27			beh_25_month
numeric	(C) How old were you the first time?	1	27			beh_25_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	27	"Yes, No, N/A"	"1, 0, 2"	beh_25_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	27	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_25_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	27	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_25_pos
instruction	Behavior: Tried to kill yourself.	0	28			
numeric	(A) How many times total have you done this in your life?	1	28			beh_26_total
numeric	(B)How many times have you done this in the past month?	1	28			beh_26_month
numeric	(C) How old were you the first time?	1	28			beh_26_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	28	"Yes, No, N/A"	"1, 0, 2"	beh_26_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	28	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_26_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	28	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_26_pos
instruction	Behavior: Used marijuana.	0	29			
numeric	(A) How many times total have you done this in your life?	1	29			beh_27_total
numeric	(B)How many times have you done this in the past month?	1	29			beh_27_month
numeric	(C) How old were you the first time?	1	29			beh_27_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	29	"Yes, No, N/A"	"1, 0, 2"	beh_27_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	29	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_27_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	29	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_27_pos
instruction	Behavior: Had difficulty stopping eating.	0	30			
numeric	(A) How many times total have you done this in your life?	1	30			beh_28_total
numeric	(B)How many times have you done this in the past month?	1	30			beh_28_month
numeric	(C) How old were you the first time?	1	30			beh_28_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	30	"Yes, No, N/A"	"1, 0, 2"	beh_28_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	30	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_28_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	30	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_28_pos
instruction	Behavior: Been in 2 or more sexual relationships at the same time.	0	31			
numeric	(A) How many times total have you done this in your life?	1	31			beh_29_total
numeric	(B)How many times have you done this in the past month?	1	31			beh_29_month
numeric	(C) How old were you the first time?	1	31			beh_29_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	31	"Yes, No, N/A"	"1, 0, 2"	beh_29_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	31	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_29_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	31	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_29_pos
instruction	Behavior: Bought expensive items you could not afford on the spur of the moment.	0	32			
numeric	(A) How many times total have you done this in your life?	1	32			beh_30_total
numeric	(B)How many times have you done this in the past month?	1	32			beh_30_month
numeric	(C) How old were you the first time?	1	32			beh_30_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	32	"Yes, No, N/A"	"1, 0, 2"	beh_30_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	32	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_30_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	32	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_30_pos
instruction	Behavior: Abused multiple drugs at once.	0	33			
numeric	(A) How many times total have you done this in your life?	1	33			beh_31_total
numeric	(B)How many times have you done this in the past month?	1	33			beh_31_month
numeric	(C) How old were you the first time?	1	33			beh_31_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	33	"Yes, No, N/A"	"1, 0, 2"	beh_31_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	33	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_31_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	33	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_31_pos
instruction	"Behavior: Played lotteries, card games for money, or went to the casino."	0	34			
numeric	(A) How many times total have you done this in your life?	1	34			beh_32_total
numeric	(B)How many times have you done this in the past month?	1	34			beh_32_month
numeric	(C) How old were you the first time?	1	34			beh_32_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	34	"Yes, No, N/A"	"1, 0, 2"	beh_32_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	34	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_32_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	34	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_32_pos
instruction	"Behavior: Gambled illegally (not part of a legal business, using a bookie)."	0	35			
numeric	(A) How many times total have you done this in your life?	1	35			beh_33_total
numeric	(B)How many times have you done this in the past month?	1	35			beh_33_month
numeric	(C) How old were you the first time?	1	35			beh_33_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	35	"Yes, No, N/A"	"1, 0, 2"	beh_33_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	35	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_33_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	35	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_33_pos
instruction	Behavior: Abused prescription medication.	0	36			
numeric	(A) How many times total have you done this in your life?	1	36			beh_34_total
numeric	(B)How many times have you done this in the past month?	1	36			beh_34_month
numeric	(C) How old were you the first time?	1	36			beh_34_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	36	"Yes, No, N/A"	"1, 0, 2"	beh_34_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	36	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_34_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	36	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_34_pos
instruction	Behavior: Ate a lot of food when not hungry.	0	37			
numeric	(A) How many times total have you done this in your life?	1	37			beh_35_total
numeric	(B)How many times have you done this in the past month?	1	37			beh_35_month
numeric	(C) How old were you the first time?	1	37			beh_35_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	37	"Yes, No, N/A"	"1, 0, 2"	beh_35_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	37	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_35_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	37	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_35_pos
instruction	Behavior: Had a plan to kill yourself.	0	38			
numeric	(A) How many times total have you done this in your life?	1	38			beh_36_total
numeric	(B)How many times have you done this in the past month?	1	38			beh_36_month
numeric	(C) How old were you the first time?	1	38			beh_36_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	38	"Yes, No, N/A"	"1, 0, 2"	beh_36_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	38	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_36_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	38	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_36_pos
instruction	Behavior: Ran red lights or ignored stop signs.	0	39			
numeric	(A) How many times total have you done this in your life?	1	39			beh_37_total
numeric	(B)How many times have you done this in the past month?	1	39			beh_37_month
numeric	(C) How old were you the first time?	1	39			beh_37_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	39	"Yes, No, N/A"	"1, 0, 2"	beh_37_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	39	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_37_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	39	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_37_pos
instruction	Behavior: Stole money.	0	40			
numeric	(A) How many times total have you done this in your life?	1	40			beh_38_total
numeric	(B)How many times have you done this in the past month?	1	40			beh_38_month
numeric	(C) How old were you the first time?	1	40			beh_38_age
radio	"(D) Did it ever cause you any problems, such as
¥ going to the hospital
¥ legal trouble
¥ problems at work, with family or friends"	1	40	"Yes, No, N/A"	"1, 0, 2"	beh_38_problems
radio	"(E) I do this behavior to stop feeling upset, distressed, or overwhelmed."	1	40	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_38_neg
radio	"(F) I do this behavior to feel excitement, to get a thrill, or to feel pleasure."	1	40	"Strongly Disgree, Somewhat Disagree, Equally Disagree/Agree, Somewhat Agree, Strongly Agree"	"0, 1, 2, 3, 4"	beh_38_pos
instruction	Congratulations for completing this survey! Press <strong>finish</strong> to continue.	0	41			